
---------- Begin Simulation Statistics ----------
simSeconds                                   1.286321                       # Number of seconds simulated (Second)
simTicks                                 1286320894507                       # Number of ticks simulated (Tick)
finalTick                                1286320894507                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    258.32                       # Real time elapsed on the host (Second)
hostTickRate                               4979659178                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8637132                       # Number of bytes of host memory used (Byte)
simInsts                                     34723636                       # Number of instructions simulated (Count)
simOps                                       80806016                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   134424                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     312819                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         96476480                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.778409                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.359918                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       115737320                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    35219                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      101647089                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  50871                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             34966512                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          94259136                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                3590                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            96073688                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.058012                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.620890                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallIndirect          225      0.05%      0.46% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond       490748     99.15%     99.62% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond          691      0.14%     99.75% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     99.75% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond         1214      0.25%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total       494936                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch          295      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return       141091      1.42%      1.42% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect       140492      1.41%      2.83% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect          604      0.01%      2.84% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond      8798192     88.34%     91.18% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond       872125      8.76%     99.93% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     99.93% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond         6568      0.07%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total      9959367                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch          295      0.06%      0.06% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return           32      0.01%      0.07% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect         1295      0.26%      0.33% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect          214      0.04%      0.37% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond       487499     99.30%     99.67% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond          435      0.09%     99.76% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     99.76% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond         1186      0.24%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total       490956                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget      4570044     28.01%     28.01% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB     11577220     70.97%     98.98% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS       159592      0.98%     99.96% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect         6303      0.04%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total     16313159                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch        78533     37.65%     37.65% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return       129873     62.27%     99.92% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect           34      0.02%     99.93% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect          140      0.07%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total       208580                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted          14513541                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken      9955747                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect            494936                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss           2702                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted       201001                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted        293935                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups             16313159                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates               199089                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                14758146                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.904677                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted            3624                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups           12551                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits               6303                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses             6248                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch         1607      0.01%      0.01% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return       159594      0.98%      0.99% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect       172003      1.05%      2.04% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect         1117      0.01%      2.05% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond     14511934     88.96%     91.01% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond      1455470      8.92%     99.93% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     99.93% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond        11434      0.07%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total     16313159                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch          278      0.02%      0.02% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return       159592     10.26%     10.28% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect         2016      0.13%     10.41% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect         1117      0.07%     10.48% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond      1379627     88.72%     99.20% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond          949      0.06%     99.26% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     99.26% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond        11434      0.74%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total       1555013                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect         1585      0.80%      0.80% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%      0.80% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond       196813     98.86%     99.65% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond          691      0.35%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total       199089                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect         1585      0.80%      0.80% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%      0.80% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond       196813     98.86%     99.65% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond          691      0.35%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total       199089                       # Number of BTB mispredictions. No target found or target wrong. (Count)
