
---------- Begin Simulation Statistics ----------
simSeconds                                   1.026813                       # Number of seconds simulated (Second)
simTicks                                 1026812529045                       # Number of ticks simulated (Tick)
finalTick                                1026812529045                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    472.58                       # Real time elapsed on the host (Second)
hostTickRate                               2172775987                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8689956                       # Number of bytes of host memory used (Byte)
simInsts                                     92752380                       # Number of instructions simulated (Count)
simOps                                      203002826                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   196268                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     429562                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         77012866                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.830306                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.204375                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       260199160                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10538                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      232631050                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 286756                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             57206850                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         132133998                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                4087                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76904041                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.024952                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.678506                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallIndirect          230      0.02%      2.73% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond      1082920     87.59%     90.32% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond        95946      7.76%     98.08% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%     98.08% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond        23683      1.92%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total      1236352                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch         3212      0.01%      0.01% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return      1298230      5.26%      5.28% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect      1297632      5.26%     10.54% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect          603      0.00%     10.54% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond     20328949     82.42%     92.95% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond       814817      3.30%     96.26% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     96.26% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond       922971      3.74%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total     24666414                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch         3212      0.29%      0.29% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return            0      0.00%      0.29% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect        25391      2.30%      2.59% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect          207      0.02%      2.61% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond      1032359     93.50%     96.11% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond        22740      2.06%     98.17% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%     98.17% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond        20205      1.83%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total      1104114                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget     12071602     32.44%     32.44% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB     22024350     59.18%     91.62% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS      1765710      4.74%     96.36% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect      1352833      3.64%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total     37214495                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch       419364     48.73%     48.73% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return       432011     50.20%     98.93% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect           13      0.00%     98.93% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect         9167      1.07%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total       860555                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted          30688440                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken     19352927                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect           1236352                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss         155703                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted       678196                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted        558156                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups             37214495                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates               648093                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                28453725                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.764587                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted          170849                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups         1547713                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits            1352833                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses           194880                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch        27392      0.07%      0.07% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return      1765711      4.74%      4.82% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect      1999423      5.37%     10.19% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect         1267      0.00%     10.19% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond     30661048     82.39%     92.58% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond      1213208      3.26%     95.84% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     95.84% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond      1546446      4.16%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total     37214495                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch         3529      0.04%      0.04% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return      1633130     18.64%     18.68% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect        28530      0.33%     19.01% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect         1267      0.01%     19.02% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond      5350202     61.07%     80.09% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond       197666      2.26%     82.35% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     82.35% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond      1546446     17.65%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total       8760770                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect        27383      4.23%      4.23% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%      4.23% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond       524764     80.97%     85.20% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond        95946     14.80%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total       648093                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect        27383      4.23%      4.23% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%      4.23% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond       524764     80.97%     85.20% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond        95946     14.80%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total       648093                       # Number of BTB mispredictions. No target found or target wrong. (Count)
